Fecha,Ticker,Precio,Cambio %,Volumen,Vacío,Categoría,Noticia,ShsFloat,ShortFloat,ShortRatio,AvgVolume,CashSh,VolumenActual,Open,Close,High,Low,Rvol,Return
2025-03-25,TNON,3.62,270.11%,"187,670,000",,Top Gainers,"Tenon Medical, Inc. anuncia una oferta directa registrada y una colocación privada concurrente con un precio en el mercado bajo las reglas NASDAQ https://www.accesswire.com/viewarticle.aspx?id=1005102","3,140,000",5.29%,0.13,"1,260,000",2.08,"288,347,222",4.29,3.75,5.85,3.27,228.00,78.90
2025-03-25,DATS,5.08,135.19%,"100,310,000",,Top Gainers,Datchat lanza la plataforma de redes sociales MySeum para las plataformas de Apple iOS y Android https://www.globenewswire.com/news-release/2025/03/25/3048762/0/en/datchat-launches-myseum-social-medi-platformfor-apples-aple-usand-android-pplatforms.html.html,"3,930,000",6.23%,0.03,"9,000,000",1.08,"142,993,987",3.73,3.78,5.93,2.96,15.00,100.34
2025-03-25,POAI,2.14,91.91%,"123,170,000",,Top Gainers,"Oncología predictiva desarrolla con éxito modelos predictivos derivados de compuestos nunca antes vistos para indicaciones de cáncer prevalentes que incluyen mama, colon y ovario https://www.globenewswire.com/news-release/2025/03/25/3048582/37244/en/predictive-oncology-sucessflefly-develops-predicti VE-modelos-desde-nunca antes de ver a los vistas a las indicaciones-cáncer-cáncer, incluido el coronel-coron y ovary.html","7,100,000",7.22%,0.23,"2,200,000",0.43,"152,387,467",2.10,1.69,2.60,1.51,69.00,72.19
2025-03-25,DM,4.32,90.31%,"37,380,000",,Top Gainers,"Metal de escritorio (DM) Stock Trades Up, Here Is Why https://stockstory.org/nyse/dm/why-it-moves-single/desktop-metal-dm-stock-trades-up-here-is-why","19,110,000",14.90%,10.31,"276,250",0.92,"53,287,635",3.86,4.52,4.54,3.72,192.00,22.04
2025-03-25,MULN,0.47,81.94%,"255,870,000",,Top Gainers,"Mullen anuncia la compra y entrega de la camioneta de carga EV de clase 1 al Condado de Orange, Carolina del Norte https://www.globenewswire.com/news-release/2025/02/27/3033888/0/en/mullen-announces-class-1-ev-cargo-van-purchase-and-delivere","3,030,000",36.63%,0.28,"3,960,000",0.75,"415,439,005",0.36,0.24,0.72,0.23,104.00,213.04
2025-03-25,RAY,1.99,53.08%,"4,290,000",,Top Gainers,Raytech Holding informa resultados financieros durante seis meses terminados el 30 de septiembre de 2024 https://www.globenewswire.com/news-release/2025/01/10/3007936/0/en/raytech-holding-reports-financial-results-for-six-months- septiembre-30-2024.html,"3,210,000",0.41%,0.01,"2,120,000",0.59,"15,069,907",1.51,1.94,2.32,1.40,7.00,65.71
2025-03-25,ZYBT,6.81,17.39%,"554,360",,New High,Zhengye Biotechnology Holding Limited anuncia el ejercicio completo de la opción de sobre-asignación de los suscriptores https://www.globenewswire.com/news-release/2025/01/14/3009539/0/en/zhengye-biotechnology-holding-limited-nounces-full-exercise-of-onwriters-over-allotment-option.html,-,-,0.26,"132,980",0.02,"2,278,596",5.72,8.20,9.28,5.24,17.00,77.10
2025-03-25,PRCH,7.64,11.37%,"1,110,000",,New High,Grupo de porche (PRCH) Surges 6.3%: Is This an Indication of Further Gains? https://www.zacks.com/stock/news/2434234/porch-group-prch-surges-6-3-is-this-an-indication-of-further-gains?cid=CS-FINVIZ-FT-tale_of_the_tape|daily_price_change_5%25-2434234,"60,320,000",17.28%,4.71,"2,210,000",2.17,"5,372,688",6.91,7.96,8.06,6.83,2.00,18.01
2025-03-25,SAND,7.28,6.35%,"1,420,000",,New High,Sandstorm Gold Royalties Renews Ofer del emisor del curso normal y plan de compra de acciones automáticas https://www.prnewswire.com/news-releases/sandstorm-gold-royalties-enews-normal-course-issuer-bid-and-automatic-share-purchase-plan-302410046.htmlllllllul,"263,000,000",1.27%,0.66,"5,090,000",0.04,"6,425,333",6.99,7.37,7.44,6.96,1.00,6.90
2025-03-25,TIPT,24.76,6.54%,"171,860",,New High,TIPTREE: Snaptina de ganancias del P4 https://finance.yahoo.com/news/tiptree-q4-earnings-snapshot-213231696.html,"21,530,000",0.71%,1.31,"116,100",-,"648,258",23.34,24.84,25.57,23.06,5.00,10.88
